CSVRecord [comment=null, mapping=null, recordNumber=1, values=[﻿ID, Никнейм, Url, Город, Подписчиков, Подписок, Фотографий, Лайков (ср.), Комментариев (ср.), Активная аудитория, %, Имя, Сайт, Marks, Описание в профиле, Email]]
CSVRecord [comment=null, mapping=null, recordNumber=23, values=[14548480, jaymuch2much, https://www.instagram.com/jaymuch2much/, Не указано, 5, 512, 4, , , 0,00, jaymuch2much, , 0,0, Five C, ]]
CSVRecord [comment=null, mapping=null, recordNumber=24, values=[4784385, washmax, https://www.instagram.com/washmax/, Не указано, 5, 50, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=25, values=[5120001, joannelceleanore, https://www.instagram.com/joannelceleanore/, Не указано, 5, 801, 5, , , 0,00, Joanne Mueller, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=26, values=[599553, anguss, https://www.instagram.com/anguss/, Не указано, 5, 6, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=27, values=[15018241, asemaniuk, https://www.instagram.com/asemaniuk/, Не указано, 5, 355, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=28, values=[20000001, viper48, https://www.instagram.com/viper48/, Не указано, 5, 9, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=29, values=[4736769, joylive520, https://www.instagram.com/joylive520/, Не указано, 5, 187, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=30, values=[8211201, avaerey, https://www.instagram.com/avaerey/, Не указано, 5, 235, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=31, values=[14311937, adrian_sept, https://www.instagram.com/adrian_sept/, Не указано, 5, 149, 80, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=32, values=[4746241, mellysue1029, https://www.instagram.com/mellysue1029/, Не указано, 5, 333, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=33, values=[10843905, snaping, https://www.instagram.com/snaping/, Не указано, 5, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=34, values=[25398273, dallascowboysnfl, https://www.instagram.com/dallascowboysnfl/, Не указано, 5, 8, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=35, values=[17931777, vron0115, https://www.instagram.com/vron0115/, Не указано, 5, 41, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=36, values=[25075201, stickchix40, https://www.instagram.com/stickchix40/, Не указано, 5, 3, 0, , , 0,00, Aspen  Lanza, , 0,0, I'm at school at st.joseph. I'm on the stick chic team for my school and I'm on south jersey edge in u-14 age division., ]]
CSVRecord [comment=null, mapping=null, recordNumber=37, values=[6008833, jsweetland, https://www.instagram.com/jsweetland/, Не указано, 5, 3, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=38, values=[10550273, blondielocks3, https://www.instagram.com/blondielocks3/, Не указано, 5, 95, 17, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=39, values=[27396098, sgueta, https://www.instagram.com/sgueta/, Не указано, 5, 496, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=40, values=[7080962, maddysmommy234, https://www.instagram.com/maddysmommy234/, Не указано, 5, 132, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=41, values=[6368258, olegluvaldin, https://www.instagram.com/olegluvaldin/, Не указано, 5, 50, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=42, values=[17183490, big_montey, https://www.instagram.com/big_montey/, Не указано, 5, 155, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=43, values=[12137474, mo_y_dj, https://www.instagram.com/mo_y_dj/, Не указано, 5, 7, 2, , , 0,00, Dj & Morgan, , 0,0, Two friends since 2nd grade
" A friend will help you get out of jail, but a true friend will sit next to you and say damn that was fun.", ]]
CSVRecord [comment=null, mapping=null, recordNumber=44, values=[16397570, beckcraigd, https://www.instagram.com/beckcraigd/, Не указано, 5, 158, 4, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=45, values=[18763010, benjerro, https://www.instagram.com/benjerro/, Не указано, 5, 41, 0, , , 0,00, Benjerro, http://smagy.ru, 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=46, values=[13131266, bjerggaard03, https://www.instagram.com/bjerggaard03/, Не указано, 5, 33, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=47, values=[10055426, myledzep, https://www.instagram.com/myledzep/, Не указано, 5, 320, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=48, values=[21405186, leannejlawrence, https://www.instagram.com/leannejlawrence/, Не указано, 5, 4, 11, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=49, values=[19508994, meddveddan, https://www.instagram.com/meddveddan/, Не указано, 5, 695, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=50, values=[4043522, sinbad99, https://www.instagram.com/sinbad99/, Не указано, 5, 239, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=51, values=[7067650, dafuture23, https://www.instagram.com/dafuture23/, Не указано, 5, 159, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=52, values=[13428994, nautilus1950, https://www.instagram.com/nautilus1950/, Не указано, 5, 1489, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=53, values=[6426627, redaniel64, https://www.instagram.com/redaniel64/, Не указано, 5, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=54, values=[858627, bernardchooi, https://www.instagram.com/bernardchooi/, Не указано, 5, 733, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=55, values=[9771779, bonie1, https://www.instagram.com/bonie1/, Не указано, 5, 61, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=56, values=[10430723, civicmiata, https://www.instagram.com/civicmiata/, Не указано, 5, 452, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=57, values=[5320963, rosasjade98, https://www.instagram.com/rosasjade98/, Не указано, 5, 2, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=58, values=[14957315, tcxz444, https://www.instagram.com/tcxz444/, Не указано, 5, 29, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=59, values=[22298883, luciefaye, https://www.instagram.com/luciefaye/, Не указано, 5, 21, 51, , , 0,00, LucieFaye, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=60, values=[9063683, asenz1978, https://www.instagram.com/asenz1978/, Не указано, 5, 6, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=61, values=[26771203, jesa0916, https://www.instagram.com/jesa0916/, Не указано, 5, 7, 54, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=62, values=[3055619, ikugo195, https://www.instagram.com/ikugo195/, Не указано, 5, 6, 18, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=63, values=[6280451, left4alive1, https://www.instagram.com/left4alive1/, Не указано, 5, 133, 7, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=64, values=[12637443, xxjoekerxx, https://www.instagram.com/xxjoekerxx/, Не указано, 5, 255, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=65, values=[11333123, flyabus, https://www.instagram.com/flyabus/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=66, values=[1579268, necrosun, https://www.instagram.com/necrosun/, Не указано, 5, 2, 2, , , 0,00, Daniel Gomez, , 0,0, "So I conformed, it was still a choice, a conscious choice", ]]
CSVRecord [comment=null, mapping=null, recordNumber=67, values=[4136196, kassesc, https://www.instagram.com/kassesc/, Не указано, 5, 954, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=68, values=[4726020, melonira, https://www.instagram.com/melonira/, Не указано, 5, 362, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=69, values=[2957060, cakety, https://www.instagram.com/cakety/, Не указано, 5, 210, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=70, values=[1319428, thelaurencutler, https://www.instagram.com/thelaurencutler/, Не указано, 5, 161, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=71, values=[10298116, apa007, https://www.instagram.com/apa007/, Не указано, 5, 256, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=72, values=[8070916, kepol007, https://www.instagram.com/kepol007/, Не указано, 5, 201, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=73, values=[15086596, flypinoy, https://www.instagram.com/flypinoy/, Не указано, 5, 252, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=74, values=[413700, filippabergstrom, https://www.instagram.com/filippabergstrom/, Не указано, 5, 1173, 4, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=75, values=[4151044, cyd4013, https://www.instagram.com/cyd4013/, Не указано, 5, 188, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=76, values=[11361028, jackfoury, https://www.instagram.com/jackfoury/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=77, values=[2645252, mhurst504, https://www.instagram.com/mhurst504/, Не указано, 5, 17, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=78, values=[6513412, zirzow, https://www.instagram.com/zirzow/, Не указано, 5, 2, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=79, values=[2662916, vasiliybosca, https://www.instagram.com/vasiliybosca/, Не указано, 5, 35, 0, , , 0,00, Василий, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=80, values=[12445700, freakshow1, https://www.instagram.com/freakshow1/, Не указано, 5, 258, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=81, values=[17034756, thefollowerr, https://www.instagram.com/thefollowerr/, Не указано, 5, 8, 33, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=82, values=[26017284, onpin, https://www.instagram.com/onpin/, Не указано, 5, 7, 14, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=83, values=[9241605, alexanderlaven, https://www.instagram.com/alexanderlaven/, Не указано, 5, 166, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=84, values=[26353157, 6mefistofel6, https://www.instagram.com/6mefistofel6/, Не указано, 5, 13, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=85, values=[5064197, greenguy7704, https://www.instagram.com/greenguy7704/, Не указано, 5, 160, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=86, values=[22702085, nyssen, https://www.instagram.com/nyssen/, Не указано, 5, 266, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=87, values=[12088581, olgama, https://www.instagram.com/olgama/, Не указано, 5, 61, 6, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=88, values=[2920709, sauralala, https://www.instagram.com/sauralala/, Не указано, 5, 154, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=89, values=[11571461, bharath74, https://www.instagram.com/bharath74/, Не указано, 5, 4, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=90, values=[8492805, marinepennanguer, https://www.instagram.com/marinepennanguer/, Не указано, 5, 1, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=91, values=[15770629, polcat, https://www.instagram.com/polcat/, Не указано, 5, 3, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=92, values=[108805, jy03, https://www.instagram.com/jy03/, Не указано, 5, 3, 0, , , 0,00, Johnny Yick, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=93, values=[17541637, happycpu, https://www.instagram.com/happycpu/, Не указано, 5, 660, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=94, values=[503813, mcevad124, https://www.instagram.com/mcevad124/, Не указано, 5, 475, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=95, values=[12433157, joisybabe, https://www.instagram.com/joisybabe/, Не указано, 5, 1703, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=96, values=[19840005, evancbryan, https://www.instagram.com/evancbryan/, Не указано, 5, 9, 16, , , 0,00, Evan Bryan, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=97, values=[12499973, jadim274, https://www.instagram.com/jadim274/, Не указано, 5, 1186, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=98, values=[7392261, karebear77, https://www.instagram.com/karebear77/, Не указано, 5, 13, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=99, values=[3727877, hainguyen2301, https://www.instagram.com/hainguyen2301/, Не указано, 5, 221, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=100, values=[8711173, schokolena, https://www.instagram.com/schokolena/, Не указано, 5, 207, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=101, values=[16641797, amyyxdx, https://www.instagram.com/amyyxdx/, Не указано, 5, 2, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=102, values=[8910853, krazymami18, https://www.instagram.com/krazymami18/, Не указано, 5, 6, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=103, values=[7673862, flychika, https://www.instagram.com/flychika/, Не указано, 5, 262, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=104, values=[15604998, deepubds, https://www.instagram.com/deepubds/, Не указано, 5, 69, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=105, values=[4533254, sabrina001, https://www.instagram.com/sabrina001/, Не указано, 5, 35, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=106, values=[24062982, konstantin_michailovich, https://www.instagram.com/konstantin_michailovich/, Не указано, 5, 35, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=107, values=[6767878, ismary93, https://www.instagram.com/ismary93/, Не указано, 5, 60, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=108, values=[17648390, amks3, https://www.instagram.com/amks3/, Не указано, 5, 41, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=109, values=[10971398, shaeboogie, https://www.instagram.com/shaeboogie/, Не указано, 5, 269, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=110, values=[19102982, pgoncharov, https://www.instagram.com/pgoncharov/, Не указано, 5, 2, 15, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=111, values=[5939462, dounka21, https://www.instagram.com/dounka21/, Не указано, 5, 129, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=112, values=[11706886, danyerman, https://www.instagram.com/danyerman/, Лики, 5, 3, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=113, values=[17219334, zzett, https://www.instagram.com/zzett/, Берлин, 5, 81, 497, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=114, values=[9881606, backwoodssoreo, https://www.instagram.com/backwoodssoreo/, Не указано, 5, 350, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=115, values=[3197190, antonio14, https://www.instagram.com/antonio14/, Не указано, 5, 88, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=116, values=[2281734, kimtim87, https://www.instagram.com/kimtim87/, Не указано, 5, 1796, 55, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=117, values=[4841222, hogblood, https://www.instagram.com/hogblood/, Не указано, 5, 476, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=118, values=[388102, coyazy, https://www.instagram.com/coyazy/, Не указано, 5, 158, 0, , , 0,00, Yukio Hayashi, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=119, values=[3667462, dyingsun23, https://www.instagram.com/dyingsun23/, Не указано, 5, 59, 77, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=120, values=[1112582, haixian, https://www.instagram.com/haixian/, Не указано, 5, 838, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=121, values=[9894918, iskanderkzn, https://www.instagram.com/iskanderkzn/, Не указано, 5, 1, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=122, values=[27524102, faceb0x, https://www.instagram.com/faceb0x/, Не указано, 5, 869, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=123, values=[27589894, vivanenko, https://www.instagram.com/vivanenko/, Не указано, 5, 16, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=124, values=[9767943, nyelvington05, https://www.instagram.com/nyelvington05/, Не указано, 5, 239, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=125, values=[12522759, haitun888, https://www.instagram.com/haitun888/, префектура Канагава, 5, 46, 45, , , 0,00, KOCHO, , 0,0, This guy  is nobody, ]]
CSVRecord [comment=null, mapping=null, recordNumber=126, values=[28124423, twilightdragonite, https://www.instagram.com/twilightdragonite/, Не указано, 5, 574, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=127, values=[27147783, dankbroo, https://www.instagram.com/dankbroo/, Не указано, 5, 3, 1, , , 0,00, Justin Porter, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=128, values=[26951943, elenabazhina8833, https://www.instagram.com/elenabazhina8833/, Не указано, 5, 8, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=129, values=[10569991, duke_st, https://www.instagram.com/duke_st/, Не указано, 5, 30, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=130, values=[18963207, kryste05, https://www.instagram.com/kryste05/, Не указано, 5, 550, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=131, values=[23879175, 97752266, https://www.instagram.com/97752266/, Не указано, 5, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=132, values=[21785351, vlad6087, https://www.instagram.com/vlad6087/, Не указано, 5, 285, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=133, values=[25135623, viperx176, https://www.instagram.com/viperx176/, Не указано, 5, 378, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=134, values=[20877831, geofyung, https://www.instagram.com/geofyung/, Не указано, 5, 35, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=135, values=[17798919, schell21, https://www.instagram.com/schell21/, Не указано, 5, 594, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=136, values=[1943047, smoopy, https://www.instagram.com/smoopy/, Не указано, 5, 109, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=137, values=[7710983, carzytommy, https://www.instagram.com/carzytommy/, Не указано, 5, 4, 29, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=138, values=[3650823, ann86marsh, https://www.instagram.com/ann86marsh/, Не указано, 5, 494, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=139, values=[17619463, littlekittyprincess, https://www.instagram.com/littlekittyprincess/, Не указано, 5, 202, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=140, values=[843271, kaitlynzmommy, https://www.instagram.com/kaitlynzmommy/, Не указано, 5, 163, 0, , , 0,00, Lauren Elvin, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=141, values=[27713031, drnstvns, https://www.instagram.com/drnstvns/, Не указано, 5, 190, 35, , , 0,00, Darron Dunbar, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=142, values=[16965383, ryokaos, https://www.instagram.com/ryokaos/, Не указано, 5, 306, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=143, values=[321287, tardeth, https://www.instagram.com/tardeth/, Не указано, 5, 390, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=144, values=[11201287, kregan91, https://www.instagram.com/kregan91/, Не указано, 5, 5, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=145, values=[12906503, v_ww, https://www.instagram.com/v_ww/, Не указано, 5, 63, 22, , , 0,00, v_ww, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=146, values=[22416904, cong_7, https://www.instagram.com/cong_7/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=147, values=[2823432, cam2000, https://www.instagram.com/cam2000/, Не указано, 5, 358, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=148, values=[16391176, kkendricks, https://www.instagram.com/kkendricks/, Не указано, 5, 5, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=149, values=[4071176, pacmax, https://www.instagram.com/pacmax/, Не указано, 5, 38, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=150, values=[4990216, roysmail1976, https://www.instagram.com/roysmail1976/, Не указано, 5, 491, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=151, values=[19541256, alluch25, https://www.instagram.com/alluch25/, Не указано, 5, 403, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=152, values=[8729096, matiasdp, https://www.instagram.com/matiasdp/, Не указано, 5, 9, 7, , , 0,00, , , 0,0, , ]]
